id,correctAnswer
105297,A
105298,B
105299,D
105300,D
105301,A
105302,C
105303,C
105304,C
105305,D
105306,B
105307,C
105308,A
105309,A
105310,B
105311,A
105312,D
105313,C
105314,A
105315,D
105316,A
105317,A
105318,B
105319,B
105320,C
105321,A
105322,D
105323,A
105324,B
105325,D
105326,D
105327,B
105328,B
105329,B
105330,B
105331,A
105332,C
105333,C
105334,B
105335,A
105336,D
105337,D
105338,D
105339,B
105340,D
105341,B
105342,D
105343,B
105344,A
105345,A
105346,D
105347,C
105348,B
105349,C
105350,C
105351,A
105352,B
105353,B
105354,C
105355,C
105356,C
105357,A
105358,A
105359,C
105360,C
105361,D
105362,D
105363,C
105364,A
105365,D
105366,D
105367,D
105368,B
105369,B
105370,C
105371,C
105372,B
105373,A
105374,A
105375,C
105376,D
105377,D
105378,D
105379,D
105380,D
105381,A
105382,B
105383,B
105384,A
105385,A
105386,C
105387,D
105388,B
105389,B
105390,C
105391,B
105392,D
105393,B
105394,D
105395,B
105396,C
105397,D
105398,B
105399,A
105400,C
105401,B
105402,A
105403,D
105404,A
105405,B
105406,A
105407,D
105408,B
105409,B
105410,B
105411,B
105412,D
105413,A
105414,C
105415,C
105416,C
105417,D
105418,A
105419,A
105420,C
105421,D
105422,C
105423,A
105424,D
105425,B
105426,A
105427,A
105428,D
105429,D
105430,D
105431,A
105432,D
105433,D
105434,D
105435,C
105436,D
105437,D
105438,B
105439,B
105440,A
105441,D
105442,C
105443,B
105444,B
105445,B
105446,A
105447,A
105448,A
105449,D
105450,A
105451,A
105452,C
105453,C
105454,A
105455,B
105456,B
105457,D
105458,C
105459,C
105460,A
105461,D
105462,D
105463,B
105464,A
105465,C
105466,A
105467,B
105468,D
105469,C
105470,A
105471,B
105472,B
105473,D
105474,D
105475,D
105476,A
105477,B
105478,B
105479,C
105480,B
105481,A
105482,A
105483,B
105484,B
105485,A
105486,C
105487,C
105488,B
105489,D
105490,A
105491,D
105492,B
105493,A
105494,B
105495,B
105496,D
105497,C
105498,A
105499,A
105500,B
105501,D
105502,C
105503,A
105504,A
105505,C
105506,B
105507,C
105508,B
105509,A
105510,A
105511,C
105512,B
105513,C
105514,A
105515,D
105516,A
105517,A
105518,D
105519,B
105520,D
105521,A
105522,C
105523,D
105524,B
105525,D
105526,A
105527,D
105528,C
105529,B
105530,A
105531,C
105532,C
105533,B
105534,A
105535,C
105536,C
105537,C
105538,A
105539,D
105540,A
105541,B
105542,B
105543,D
105544,C
105545,A
105546,C
105547,A
105548,D
105549,C
105550,A
105551,A
105552,D
105553,A
105554,B
105555,C
105556,C
105557,A
105558,C
105559,C
105560,B
105561,B
105562,C
105563,D
105564,C
105565,A
105566,B
105567,D
105568,B
105569,B
105570,C
105571,B
105572,A
105573,A
105574,D
105575,C
105576,A
105577,D
105578,C
105579,C
105580,D
105581,A
105582,A
105583,A
105584,D
105585,B
105586,C
105587,A
105588,D
105589,C
105590,C
105591,B
105592,C
105593,C
105594,C
105595,B
105596,A
105597,A
105598,C
105599,C
105600,D
105601,D
105602,C
105603,C
105604,C
105605,B
105606,C
105607,A
105608,C
105609,B
105610,D
105611,D
105612,A
105613,D
105614,A
105615,C
105616,A
105617,B
105618,A
105619,C
105620,D
105621,B
105622,B
105623,D
105624,D
105625,B
105626,D
105627,B
105628,D
105629,D
105630,C
105631,B
105632,C
105633,B
105634,B
105635,D
105636,A
105637,C
105638,C
105639,D
105640,C
105641,A
105642,A
105643,B
105644,D
105645,D
105646,D
105647,C
105648,C
105649,B
105650,A
105651,B
105652,B
105653,C
105654,A
105655,B
105656,C
105657,B
105658,A
105659,C
105660,B
105661,C
105662,B
105663,D
105664,D
105665,B
105666,B
105667,D
105668,C
105669,B
105670,A
105671,D
105672,B
105673,D
105674,A
105675,C
105676,B
105677,A
105678,D
105679,C
105680,D
105681,D
105682,D
105683,B
105684,A
105685,B
105686,B
105687,D
105688,A
105689,D
105690,A
105691,A
105692,B
105693,C
105694,C
105695,D
105696,D
105697,C
105698,A
105699,B
105700,B
105701,B
105702,B
105703,A
105704,A
105705,A
105706,C
105707,A
105708,D
105709,D
105710,D
105711,A
105712,D
105713,B
105714,A
105715,A
105716,D
105717,D
105718,A
105719,C
105720,C
105721,C
105722,D
105723,C
105724,A
105725,C
105726,D
105727,A
105728,B
105729,C
105730,A
105731,D
105732,A
105733,A
105734,B
105735,D
105736,B
105737,C
105738,D
105739,C
105740,C
105741,C
105742,D
105743,C
105744,D
105745,A
105746,A
105747,D
105748,C
105749,B
105750,A
105751,B
105752,D
105753,D
105754,D
105755,B
105756,C
105757,B
105758,B
105759,D
105760,D
105761,C
105762,B
105763,C
105764,D
105765,B
105766,A
105767,D
105768,B
105769,C
105770,D
105771,C
105772,C
105773,B
105774,B
105775,D
105776,A
105777,D
105778,A
105779,C
105780,D
105781,A
105782,A
105783,C
105784,C
105785,D
105786,D
105787,D
105788,D
105789,A
105790,A
105791,D
105792,B
105793,C
105794,B
105795,D
105796,B
105797,C
105798,B
105799,C
105800,C
105801,D
105802,B
105803,C
105804,A
105805,C
105806,D
105807,A
105808,A
105809,D
105810,C
105811,D
105812,D
105813,C
105814,C
105815,A
105816,A
105817,B
105818,C
105819,A
105820,D
105821,A
105822,A
105823,A
105824,A
105825,C
105826,C
105827,B
105828,B
105829,B
105830,B
105831,C
105832,D
105833,C
105834,A
105835,B
105836,B
105837,B
105838,A
105839,D
105840,B
105841,C
105842,B
105843,A
105844,C
105845,D
105846,B
105847,C
105848,B
105849,D
105850,A
105851,A
105852,D
105853,D
105854,D
105855,C
105856,D
105857,A
105858,A
105859,C
105860,B
105861,C
105862,B
105863,D
105864,A
105865,D
105866,D
105867,B
105868,B
105869,C
105870,C
105871,D
105872,B
105873,A
105874,B
105875,A
105876,D
105877,D
105878,D
105879,B
105880,C
105881,C
105882,C
105883,C
105884,C
105885,D
105886,D
105887,A
105888,A
105889,A
105890,A
105891,C
105892,A
105893,C
105894,C
105895,A
105896,D
105897,B
105898,A
105899,D
105900,D
105901,D
105902,A
105903,A
105904,A
105905,B
105906,A
105907,A
105908,A
105909,A
105910,C
105911,C
105912,D
105913,B
105914,D
105915,C
105916,A
105917,A
105918,B
105919,B
105920,A
105921,D
105922,D
105923,D
105924,C
105925,B
105926,D
105927,B
105928,A
105929,B
105930,C
105931,D
105932,B
105933,A
105934,B
105935,C
105936,C
105937,B
105938,D
105939,C
105940,C
105941,B
105942,B
105943,D
105944,D
105945,B
105946,A
105947,B
105948,C
105949,B
105950,D
105951,C
105952,C
105953,D
105954,B
105955,C
105956,C
105957,A
105958,D
105959,C
105960,D
105961,B
105962,A
105963,A
105964,B
105965,B
105966,B
105967,D
105968,C
105969,C
105970,C
105971,D
105972,C
105973,C
105974,D
105975,C
105976,D
105977,A
105978,A
105979,B
105980,D
105981,A
105982,D
105983,C
105984,C
105985,D
105986,A
105987,A
105988,B
105989,B
105990,D
105991,A
105992,D
105993,C
105994,D
105995,B
105996,D
105997,C
105998,A
105999,B
106000,B
106001,A
106002,C
106003,C
106004,C
106005,C
106006,D
106007,C
106008,B
106009,D
106010,B
106011,D
106012,A
106013,D
106014,A
106015,A
106016,B
106017,A
106018,B
106019,C
106020,D
106021,B
106022,B
106023,B
106024,C
106025,B
106026,A
106027,B
106028,A
106029,D
106030,D
106031,D
106032,C
106033,B
106034,A
106035,A
106036,C
106037,A
106038,D
106039,A
106040,B
106041,C
106042,C
106043,A
106044,B
106045,C
106046,C
106047,C
106048,B
106049,D
106050,A
106051,C
106052,A
106053,A
106054,A
106055,D
106056,A
106057,D
106058,C
106059,D
106060,D
106061,B
106062,A
106063,B
106064,B
106065,A
106066,A
106067,D
106068,D
106069,A
106070,A
106071,C
106072,A
106073,A
106074,C
106075,A
106076,A
106077,C
106078,A
106079,B
106080,D
106081,A
106082,C
106083,C
106084,B
106085,D
106086,C
106087,D
106088,A
106089,B
106090,A
106091,A
106092,B
106093,C
106094,B
106095,D
106096,A
106097,D
106098,D
106099,B
106100,C
106101,D
106102,B
106103,C
106104,C
106105,B
106106,C
106107,A
106108,B
106109,B
106110,B
106111,D
106112,C
106113,A
106114,C
106115,C
106116,D
106117,B
106118,D
106119,D
106120,B
106121,A
106122,D
106123,B
106124,D
106125,C
106126,A
106127,A
106128,B
106129,D
106130,C
106131,B
106132,C
106133,D
106134,C
106135,D
106136,D
106137,B
106138,D
106139,B
106140,A
106141,D
106142,A
106143,D
106144,D
106145,C
106146,B
106147,B
106148,C
106149,A
106150,B
106151,B
106152,C
106153,D
106154,B
106155,A
106156,A
106157,A
106158,D
106159,A
106160,B
106161,B
106162,C
106163,B
106164,C
106165,D
106166,C
106167,A
106168,C
106169,B
106170,C
106171,D
106172,C
106173,D
106174,D
106175,A
106176,D
106177,D
106178,D
106179,A
106180,C
106181,A
106182,B
106183,C
106184,C
106185,C
106186,D
106187,A
106188,A
106189,D
106190,A
106191,B
106192,B
106193,A
106194,A
106195,A
106196,C
106197,A
106198,D
106199,C
106200,A
106201,C
106202,A
106203,C
106204,D
106205,C
106206,B
106207,C
106208,B
106209,B
106210,C
106211,C
106212,B
106213,B
106214,C
106215,D
106216,D
106217,D
106218,D
106219,B
106220,D
106221,D
106222,D
106223,D
106224,B
106225,D
106226,D
106227,D
106228,A
106229,C
106230,D
106231,A
106232,D
106233,A
106234,A
106235,A
106236,A
106237,A
106238,A
106239,B
106240,B
106241,C
106242,B
106243,D
106244,A
106245,D
106246,C
106247,B
106248,C
106249,D
106250,D
106251,B
106252,B
106253,A
106254,D
106255,A
106256,C
106257,D
106258,A
106259,D
106260,D
106261,C
106262,D
106263,B
106264,A
106265,A
106266,D
106267,A
106268,D
106269,D
106270,D
106271,A
106272,B
106273,A
106274,C
106275,A
106276,A
106277,B
106278,D
106279,D
106280,B
106281,B
106282,D
106283,D
106284,B
106285,A
106286,B
106287,D
106288,A
106289,D
106290,C
106291,D
106292,B
106293,A
106294,C
106295,B
106296,C
106297,A
106298,D
106299,B
106300,D
106301,A
106302,D
106303,D
106304,C
106305,D
106306,B
106307,D
106308,A
106309,C
106310,D
106311,C
106312,B
106313,A
106314,A
106315,A
106316,C
106317,D
106318,A
106319,B
106320,D
106321,B
106322,A
106323,B
106324,B
106325,C
106326,C
106327,B
106328,A
106329,B
106330,D
106331,A
106332,D
106333,B
106334,C
106335,C
106336,B
106337,B
106338,B
106339,A
106340,A
106341,D
106342,D
106343,C
106344,B
106345,B
106346,B
106347,A
106348,A
106349,A
106350,A
106351,C
106352,A
106353,B
106354,B
106355,C
106356,A
106357,B
106358,C
106359,D
106360,D
106361,A
106362,C
106363,C
106364,B
106365,B
106366,A
106367,D
106368,C
106369,D
106370,D
106371,C
106372,B
106373,D
106374,C
106375,D
106376,B
106377,B
106378,A
106379,C
106380,D
106381,A
106382,B
106383,C
106384,B
106385,C
106386,B
106387,B
106388,C
106389,A
106390,C
106391,D
106392,D
106393,A
106394,D
106395,A
106396,B
106397,C
106398,C
106399,B
106400,A
106401,A
106402,A
106403,B
106404,B
106405,A
106406,C
106407,B
106408,B
106409,D
106410,A
106411,D
106412,D
106413,A
106414,B
106415,A
106416,B
106417,C
106418,B
106419,B
106420,A
106421,A
106422,D
106423,C
106424,C
106425,D
106426,C
106427,C
106428,C
106429,A
106430,A
106431,A
106432,C
106433,D
106434,B
106435,C
106436,D
106437,D
106438,A
106439,A
106440,C
106441,C
106442,B
106443,C
106444,A
106445,B
106446,C
106447,A
106448,C
106449,D
106450,D
106451,D
106452,B
106453,A
106454,C
106455,C
106456,D
106457,D
106458,A
106459,B
106460,B
106461,B
106462,B
106463,B
106464,A
106465,C
106466,B
106467,D
106468,B
106469,A
106470,A
106471,A
106472,B
106473,A
106474,A
106475,C
106476,B
106477,A
106478,D
106479,A
106480,B
106481,A
106482,B
106483,B
106484,A
106485,C
106486,A
106487,A
106488,D
106489,A
106490,C
106491,B
106492,B
106493,B
106494,C
106495,B
106496,D
106497,B
106498,D
106499,B
106500,D
106501,D
106502,C
106503,B
106504,B
106505,A
106506,A
106507,C
106508,C
106509,A
106510,C
106511,A
106512,A
106513,D
106514,D
106515,C
106516,B
106517,D
106518,C
106519,D
106520,D
106521,B
106522,B
106523,B
106524,C
106525,B
106526,B
106527,A
106528,A
106529,A
106530,A
106531,D
106532,B
106533,C
106534,B
106535,D
106536,A
106537,D
106538,C
106539,B
106540,C
106541,C
106542,D
106543,D
106544,B
106545,B
106546,D
106547,B
106548,D
106549,C
106550,D
106551,A
106552,A
106553,A
106554,B
106555,C
106556,D
106557,C
106558,C
106559,A
106560,D
106561,B
106562,D
106563,B
106564,A
106565,D
106566,A
106567,C
106568,C
106569,C
106570,D
106571,D
106572,B
106573,D
106574,B
106575,D
106576,D
106577,B
106578,D
106579,A
106580,B
106581,A
106582,D
106583,C
106584,B
106585,B
106586,B
106587,B
106588,C
106589,B
106590,D
106591,D
106592,A
106593,D
106594,B
106595,B
106596,C
106597,B
106598,A
106599,A
106600,C
106601,D
106602,B
106603,D
106604,A
106605,B
106606,D
106607,C
106608,D
106609,A
106610,D
106611,A
106612,C
106613,B
106614,B
106615,D
106616,C
106617,A
106618,D
106619,A
106620,C
106621,C
106622,C
106623,A
106624,A
106625,D
106626,C
106627,D
106628,A
106629,A
106630,A
106631,B
106632,D
106633,B
106634,A
106635,B
106636,C
106637,D
106638,D
106639,C
106640,B
106641,C
106642,A
106643,D
106644,C
106645,A
106646,C
106647,B
106648,D
106649,B
106650,B
106651,D
106652,B
106653,C
106654,B
106655,B
106656,C
106657,D
106658,B
106659,C
106660,D
106661,B
106662,C
106663,B
106664,C
106665,C
106666,A
106667,A
106668,A
106669,A
106670,C
106671,C
106672,A
106673,C
106674,B
106675,B
106676,B
106677,B
106678,C
106679,A
106680,C
106681,D
106682,C
106683,C
106684,B
106685,C
106686,A
106687,C
106688,D
106689,C
106690,C
106691,B
106692,C
106693,B
106694,B
106695,B
106696,D
106697,C
106698,C
106699,A
106700,B
106701,B
106702,C
106703,B
106704,A
106705,C
106706,A
106707,A
106708,A
106709,B
106710,C
106711,D
106712,B
106713,D
106714,C
106715,B
106716,C
106717,D
106718,D
106719,A
106720,A
106721,B
106722,C
106723,A
106724,D
106725,C
106726,A
106727,B
106728,B
106729,A
106730,A
106731,C
106732,D
106733,B
106734,C
106735,B
106736,A
106737,C
106738,C
106739,B
106740,D
106741,B
106742,D
106743,A
106744,D
106745,A
106746,D
106747,C
106748,D
106749,C
106750,A
106751,D
106752,B
106753,C
106754,D
106755,B
106756,D
106757,A
106758,A
106759,C
106760,B
106761,A
106762,C
106763,C
106764,C
106765,B
106766,C
106767,D
106768,B
106769,C
106770,C
106771,A
106772,B
106773,D
106774,B
106775,A
106776,C
106777,D
106778,A
106779,C
106780,D
106781,C
106782,D
106783,A
106784,C
106785,B
106786,B
106787,A
106788,C
106789,D
106790,C
106791,D
106792,A
106793,C
106794,B
106795,A
106796,D
106797,B
106798,D
106799,D
106800,D
106801,B
106802,D
106803,A
106804,C
106805,C
106806,B
106807,D
106808,A
106809,B
106810,C
106811,D
106812,C
106813,A
106814,B
106815,B
106816,D
106817,C
106818,B
106819,D
106820,D
106821,A
106822,A
106823,D
106824,B
106825,D
106826,D
106827,D
106828,D
106829,C
106830,D
106831,C
106832,A
106833,B
106834,C
106835,C
106836,A
106837,C
106838,C
106839,C
106840,D
106841,D
106842,B
106843,A
106844,D
106845,B
106846,B
106847,A
106848,A
106849,D
106850,C
106851,A
106852,D
106853,A
106854,D
106855,A
106856,B
106857,D
106858,B
106859,D
106860,A
106861,B
106862,B
106863,C
106864,C
106865,B
106866,A
106867,C
106868,D
106869,B
106870,B
106871,D
106872,D
106873,C
106874,A
106875,C
106876,C
106877,C
106878,D
106879,D
106880,C
106881,B
106882,A
106883,B
106884,D
106885,D
106886,A
106887,B
106888,D
106889,B
106890,D
106891,D
106892,A
106893,B
106894,A
106895,D
106896,A
106897,B
106898,A
106899,D
106900,D
106901,A
106902,D
106903,A
106904,A
106905,B
106906,A
106907,B
106908,A
106909,D
106910,D
106911,A
106912,C
106913,D
106914,C
106915,C
106916,A
106917,B
106918,D
106919,A
106920,C
106921,B
106922,C
106923,A
106924,A
106925,C
106926,B
106927,B
106928,C
106929,D
106930,D
106931,A
106932,C
106933,D
106934,B
106935,A
106936,C
106937,B
106938,B
106939,B
106940,A
106941,D
106942,B
106943,A
106944,B
106945,D
106946,C
106947,A
106948,C
106949,D
106950,C
106951,B
106952,D
106953,D
106954,C
106955,A
106956,C
106957,A
106958,B
106959,D
106960,B
106961,D
106962,B
106963,C
106964,A
106965,A
106966,D
106967,C
106968,A
106969,D
106970,C
106971,C
106972,B
106973,B
106974,A
106975,C
106976,A
106977,D
106978,A
106979,A
106980,A
106981,A
106982,D
106983,C
106984,A
106985,B
106986,C
106987,C
106988,A
106989,A
106990,A
106991,C
106992,B
106993,C
106994,D
106995,A
106996,C
106997,B
106998,B
106999,B
107000,C
107001,C
107002,B
107003,D
107004,B
107005,A
107006,D
107007,D
107008,D
107009,C
107010,B
107011,D
107012,A
107013,A
107014,A
107015,C
107016,A
107017,C
107018,B
107019,B
107020,D
107021,A
107022,D
107023,D
107024,C
107025,C
107026,C
107027,D
107028,D
107029,A
107030,C
107031,C
107032,D
107033,A
107034,C
107035,D
107036,A
107037,C
107038,C
107039,A
107040,A
107041,C
107042,A
107043,C
107044,C
107045,B
107046,A
107047,B
107048,B
107049,B
107050,B
107051,B
107052,A
107053,B
107054,B
107055,A
107056,B
107057,C
107058,A
107059,D
107060,A
107061,D
107062,C
107063,D
107064,D
107065,A
107066,D
107067,D
107068,B
107069,B
107070,A
107071,B
107072,A
107073,C
107074,C
107075,D
107076,A
107077,D
107078,B
107079,D
107080,D
107081,B
107082,B
107083,D
107084,C
107085,D
107086,D
107087,B
107088,C
107089,B
107090,D
107091,C
107092,C
107093,C
107094,A
107095,D
107096,C
107097,C
107098,C
107099,C
107100,D
107101,C
107102,A
107103,D
107104,C
107105,B
107106,A
107107,B
107108,D
107109,D
107110,B
107111,B
107112,B
107113,B
107114,C
107115,D
107116,C
107117,B
107118,D
107119,D
107120,C
107121,C
107122,B
107123,A
107124,D
107125,B
107126,B
107127,D
107128,D
107129,C
107130,D
107131,D
107132,B
107133,B
107134,C
107135,C
107136,B
107137,A
107138,C
107139,A
107140,A
107141,C
107142,C
107143,C
107144,A
107145,A
107146,D
107147,B
107148,B
107149,B
107150,C
107151,A
107152,D
107153,C
107154,A
107155,C
107156,A
107157,D
107158,C
107159,D
107160,B
107161,C
107162,C
107163,D
107164,D
107165,D
107166,B
107167,B
107168,B
107169,D
107170,D
107171,D
107172,B
107173,D
107174,A
107175,A
107176,D
107177,A
107178,B
107179,A
107180,B
107181,C
107182,D
107183,A
107184,D
107185,B
107186,D
107187,D
107188,A
107189,A
107190,D
107191,A
107192,D
107193,B
107194,B
107195,A
107196,B
107197,D
107198,D
107199,B
107200,B
107201,C
107202,D
107203,B
107204,C
107205,A
107206,C
107207,B
107208,B
107209,B
107210,C
107211,B
107212,C
107213,C
107214,A
107215,D
107216,D
107217,D
107218,D
107219,B
107220,A
107221,A
107222,A
107223,A
107224,C
107225,D
107226,B
107227,B
107228,D
107229,D
107230,D
107231,B
107232,D
107233,C
107234,D
107235,B
107236,A
107237,C
107238,D
107239,A
107240,A
107241,B
107242,B
107243,A
107244,D
107245,D
107246,D
107247,A
107248,A
107249,B
107250,B
107251,A
107252,C
107253,C
107254,C
107255,C
107256,A
107257,B
107258,B
107259,A
107260,A
107261,C
107262,A
107263,D
107264,A
107265,B
107266,D
107267,B
107268,C
107269,A
107270,A
107271,D
107272,D
107273,D
107274,D
107275,A
107276,C
107277,D
107278,A
107279,D
107280,B
107281,B
107282,A
107283,C
107284,A
107285,A
107286,A
107287,B
107288,B
107289,B
107290,D
107291,D
107292,C
107293,A
107294,A
107295,A
107296,D
107297,D
107298,D
107299,A
107300,A
107301,A
107302,C
107303,B
107304,C
107305,A
107306,C
107307,A
107308,C
107309,D
107310,A
107311,D
107312,B
107313,D
107314,A
107315,D
107316,A
107317,C
107318,D
107319,C
107320,A
107321,D
107322,C
107323,D
107324,C
107325,A
107326,D
107327,D
107328,A
107329,B
107330,B
107331,C
107332,D
107333,C
107334,A
107335,A
107336,D
107337,D
107338,C
107339,D
107340,B
107341,A
107342,B
107343,C
107344,A
107345,C
107346,B
107347,A
107348,D
107349,B
107350,D
107351,B
107352,A
107353,A
107354,B
107355,C
107356,D
107357,D
107358,B
107359,C
107360,C
107361,D
107362,A
107363,A
107364,A
107365,A
107366,A
107367,D
107368,A
107369,D
107370,C
107371,A
107372,A
107373,C
107374,C
107375,A
107376,A
107377,B
107378,A
107379,C
107380,D
107381,D
107382,B
107383,D
107384,D
107385,B
107386,B
107387,A
107388,C
107389,C
107390,C
107391,A
107392,A
107393,C
107394,A
107395,A
107396,C
107397,B
107398,D
107399,D
107400,C
107401,C
107402,D
107403,D
107404,B
107405,C
107406,D
107407,A
107408,D
107409,C
107410,A
107411,C
107412,A
107413,B
107414,B
107415,B
107416,A
107417,A
107418,B
107419,A
107420,D
107421,C
107422,D
107423,A
107424,B
107425,B
107426,B
107427,B
107428,A
107429,A
107430,D
107431,A
107432,C
107433,A
107434,B
107435,D
107436,D
107437,B
107438,B
107439,D
107440,A
107441,D
107442,B
107443,A
107444,B
107445,C
107446,C
107447,A
107448,B
107449,C
107450,C
107451,D
107452,B
107453,A
107454,C
107455,A
107456,C
107457,A
107458,B
107459,A
107460,C
107461,D
107462,D
107463,B
107464,D
107465,D
107466,B
107467,D
107468,A
107469,D
107470,A
107471,D
107472,C
107473,B
107474,B
107475,C
107476,B
107477,D
107478,C
107479,D
107480,B
107481,C
107482,D
107483,D
107484,D
107485,B
107486,C
107487,B
107488,B
107489,D
107490,C
107491,C
107492,A
107493,D
107494,C
107495,C
107496,A
107497,A
107498,D
107499,C
107500,A
107501,A
107502,A
107503,A
107504,D
107505,C
107506,C
107507,D
107508,B
107509,A
107510,B
107511,D
107512,A
107513,A
107514,B
107515,B
107516,C
107517,D
107518,D
107519,A
107520,C
107521,D
107522,A
107523,B
107524,B
107525,C
107526,C
107527,D
107528,D
107529,A
107530,C
107531,C
107532,B
107533,B
107534,B
107535,D
107536,C
107537,B
107538,A
107539,C
107540,B
107541,A
107542,D
107543,D
107544,C
107545,A
107546,D
107547,A
107548,B
107549,D
107550,B
107551,C
107552,B
107553,B
107554,D
107555,C
107556,B
107557,A
107558,C
107559,A
107560,B
107561,B
107562,D
107563,A
107564,D
107565,B
107566,A
107567,D
107568,D
107569,C
107570,C
107571,B
107572,C
107573,C
107574,C
107575,B
107576,B
107577,B
107578,A
107579,D
107580,C
107581,C
107582,C
107583,C
107584,A
107585,C
107586,C
107587,B
107588,D
107589,C
107590,A
107591,A
107592,A
107593,A
107594,A
107595,D
107596,B
107597,A
107598,C
107599,D
107600,C
107601,B
107602,A
107603,C
107604,C
107605,B
107606,A
107607,C
107608,A
107609,A
107610,D
107611,D
107612,D
107613,D
107614,C
107615,C
107616,C
107617,D
107618,B
107619,D
107620,B
107621,A
107622,A
107623,A
107624,B
107625,B
107626,B
107627,A
107628,D
107629,B
107630,D
107631,A
107632,D
107633,B
107634,B
107635,C
107636,D
107637,C
107638,C
107639,B
107640,A
107641,B
107642,D
107643,D
107644,C
107645,B
107646,D
107647,B
107648,A
107649,A
107650,B
107651,A
107652,C
107653,D
107654,D
107655,A
107656,B
107657,D
107658,C
107659,B
107660,A
107661,C
107662,B
107663,B
107664,C
107665,A
107666,D
107667,A
107668,A
107669,A
107670,D
107671,A
107672,D
107673,A
107674,A
107675,B
107676,B
107677,C
107678,A
107679,D
107680,C
107681,D
107682,D
107683,C
107684,B
107685,A
107686,B
107687,A
107688,B
107689,D
107690,C
107691,B
107692,D
107693,C
107694,D
107695,D
107696,D
107697,D
107698,B
107699,A
107700,D
107701,D
107702,C
107703,B
107704,D
107705,A
107706,C
107707,A
107708,A
107709,C
107710,B
107711,B
107712,A
107713,C
107714,B
107715,B
107716,A
107717,A
107718,D
107719,C
107720,B
107721,D
107722,A
107723,C
107724,B
107725,B
107726,D
107727,A
107728,C
107729,D
107730,B
107731,C
107732,A
107733,B
107734,A
107735,A
107736,D
107737,C
107738,C
107739,D
107740,D
107741,A
107742,D
107743,A
107744,D
107745,C
107746,B
107747,C
107748,A
107749,B
107750,B
107751,D
107752,B
107753,C
107754,D
107755,A
107756,D
107757,C
107758,D
107759,C
107760,B
107761,B
107762,B
107763,B
107764,A
107765,C
107766,B
107767,A
107768,B
107769,C
107770,B
107771,A
107772,B
107773,D
107774,D
107775,C
107776,D
107777,D
107778,D
107779,D
107780,A
107781,A
107782,D
107783,B
107784,D
107785,B
107786,A
107787,A
107788,A
107789,A
107790,C
107791,A
107792,D
107793,C
107794,A
107795,A
107796,D
107797,C
107798,C
107799,A
107800,B
107801,D
107802,B
107803,C
107804,A
107805,C
107806,A
107807,A
107808,C
107809,A
107810,B
107811,A
107812,D
107813,B
107814,C
107815,B
107816,A
107817,D
107818,A
107819,A
107820,C
107821,A
107822,A
107823,D
107824,B
107825,D
107826,B
107827,C
107828,D
107829,B
107830,B
107831,A
107832,A
107833,B
107834,C
107835,D
107836,A
107837,B
107838,D
107839,C
107840,C
107841,D
107842,B
107843,C
107844,D
107845,A
107846,B
107847,C
107848,D
107849,A
107850,B
107851,D
107852,D
107853,C
107854,B
107855,A
107856,C
107857,B
107858,B
107859,C
107860,D
107861,B
107862,D
107863,D
107864,C
107865,B
107866,B
107867,D
107868,C
107869,B
107870,B
107871,A
107872,A
107873,B
107874,D
107875,A
107876,C
107877,A
107878,A
107879,B
107880,C
107881,B
107882,D
107883,B
107884,A
107885,D
107886,D
107887,C
107888,B
107889,D
107890,A
107891,C
107892,D
107893,B
107894,D
107895,B
107896,B
107897,A
107898,D
107899,D
107900,A
107901,B
107902,B
107903,A
107904,C
107905,D
107906,B
107907,C
107908,D
107909,D
107910,A
107911,A
107912,C
107913,D
107914,D
107915,A
107916,A
107917,C
107918,A
107919,C
107920,D
107921,C
107922,A
107923,A
107924,B
107925,C
107926,A
107927,D
107928,B
107929,A
107930,B
107931,C
107932,D
107933,D
107934,A
107935,A
107936,C
107937,A
107938,D
107939,D
107940,C
107941,A
107942,A
107943,B
107944,B
107945,B
107946,D
107947,A
107948,D
107949,B
107950,C
107951,D
107952,D
107953,B
107954,D
107955,D
107956,B
107957,D
107958,D
107959,D
107960,D
107961,D
107962,B
107963,D
107964,A
107965,D
107966,D
107967,C
107968,A
107969,D
107970,B
107971,C
107972,C
107973,D
107974,D
107975,A
107976,D
107977,C
107978,C
107979,C
107980,C
107981,B
107982,A
107983,C
107984,D
107985,C
107986,A
107987,B
107988,C
107989,C
107990,D
107991,C
107992,B
107993,C
107994,C
107995,C
107996,B
107997,C
107998,C
107999,B
108000,D
108001,C
108002,C
108003,C
108004,B
108005,A
108006,B
108007,B
108008,C
108009,D
108010,B
108011,D
108012,C
108013,A
108014,B
108015,C
108016,D
108017,B
108018,D
108019,D
108020,C
108021,B
108022,D
108023,B
108024,A
108025,B
108026,C
108027,B
108028,C
108029,A
108030,B
108031,A
108032,A
108033,A
108034,A
108035,A
108036,A
108037,C
108038,B
108039,D
108040,A
108041,C
108042,A
108043,A
108044,A
108045,C
108046,D
108047,C
108048,D
108049,B
108050,C
108051,C
108052,D
108053,A
108054,C
108055,C
108056,B
108057,A
108058,A
108059,C
108060,A
108061,A
108062,C
108063,D
108064,D
108065,D
108066,B
108067,A
108068,C
108069,B
108070,B
108071,D
108072,B
108073,B
108074,B
108075,C
108076,A
108077,D
108078,B
108079,D
108080,A
108081,D
108082,D
108083,C
108084,A
108085,C
108086,A
108087,B
108088,C
108089,D
108090,D
108091,C
108092,D
108093,A
108094,B
